sepal_length,sepal_width,petal_length,petal_width
5.680705912787387,2.3986465528574863,4.40298816029904,1.1339882579443668
7.191099050973704,2.552219590675292,5.306110150209776,1.9192890086306176
6.673873985842248,2.2809054068727463,4.542615027575271,1.4037158464944626
5.876102758606958,2.4490548903486973,4.467604510694082,1.4527101259892476
6.253685662092916,3.43085504042333,5.577600073603065,2.24650284234725
6.087473236910457,2.654687292409209,4.991657995912186,1.3225235352805604
6.566571814321264,3.2422666894816285,5.777245714925661,2.16257129284762
5.959711218823397,2.808829340377237,5.303041314559355,1.844183954150425
4.738368870378932,3.365795217769861,1.467189748570832,0.2494409287249829
6.499345613342361,2.872190298430674,5.882638974596086,1.9816867878700328
5.281121756094554,3.3861347738902445,1.4827425599904147,0.3342088504305915
5.45648479612625,2.8034744148527766,5.678122652752363,2.242563014736537
6.581245419178602,3.014871818789821,5.98317353896699,2.254798678117764
4.73942541888569,3.523282196024152,1.472033800427103,0.3718599374013686
5.25982115481284,3.479284780019676,1.444014865760724,0.0116116510766106
6.887451393850938,3.193719836616974,5.863646929967531,1.971190140345096
6.051216427423384,2.6555984952160823,4.155583528153278,1.2397743797117824
4.454209865141022,3.682921103118817,0.9650234994693804,0.4032142525959219
5.294349240279967,3.249966602702559,4.227583786928869,1.356103306747106
5.699021319869252,3.3021244478174148,4.513110800425282,1.4073682012098754
6.030419215958554,2.9058879926616705,4.684831996205925,1.2471276014500297
4.615912661529423,3.2396793348516,1.410168513827231,0.1511359914611919
5.141657296060023,2.9538823752374483,4.134453107614024,1.1839674974730694
4.9875121897139225,3.319976868385217,1.4245010996679035,0.3973460891602558
5.848376941527071,2.4821262561350053,4.554452093288193,1.2224768206332313
6.509500592799099,3.0946907930043714,5.489440918461255,2.011311789917833
6.57683615225306,3.479133816756243,5.424124208767902,2.025486881333618
5.2600547190026425,3.5942073662836043,1.328358159901844,0.2901863437017887
6.1515012475540285,2.9319751718105325,5.268674037848668,2.1152349198942204
6.9758399125139,3.067000847608907,5.522579783778756,1.8249982665083848
5.718979553151934,2.4420219653084723,3.846995583218345,1.2608965998769508
4.91056841919411,3.934568459074661,1.712562713241622,0.2555640239633534
6.8337908922166255,3.2172710488555825,3.897729593591168,1.4067456172234751
6.2845817060779305,2.7131866158601925,4.075439244144746,1.3595401135710423
5.168348910810201,2.793557511287602,4.314872877513937,1.1741157958447803
6.475520403060882,2.787607470825768,4.552189898750871,1.3907871947242427
5.996483777478658,2.935423359594249,4.744755486146727,1.3566755926918828
6.114392066475314,3.334933850612517,4.872591179402956,1.2914236830767167
5.636122819940619,2.991587094951293,4.564758194456702,1.4708995663188835
5.296247901710217,3.6528408776003816,1.4025903075908188,0.1124301258332757
6.420814812519474,3.143048428297233,4.9811259720972565,2.248342791930469
6.826817600700552,2.216518212888775,4.079935334695939,1.322966246423314
5.7669676337460265,2.8782719301495017,4.478497789032769,1.1976181480510946
6.515362536071396,2.939354981572855,4.332077407581519,1.450502511466082
5.7966376180424986,2.42744784498834,4.55505354692632,1.335315762322267
6.212766756887539,3.008905337995746,4.654837418573307,1.3475493641449174
5.770498479876734,2.5957767176288336,4.722709474877735,1.324345651069989
6.8280982957945024,2.4878168533117204,5.349764085274722,2.381403780382111
6.721013260938976,3.0886651352937458,5.712377310090902,2.4416901051732363
6.799219816914811,2.3261437728062218,4.1368496522791895,1.138658934444921
6.201156844423895,3.016475789595677,5.572604543220339,1.6939042513625495
4.439794452089267,3.34704172260891,1.583234253120924,0.3090362911693646
6.682329943735074,2.790300924722465,4.748446047117032,1.400989496104966
4.850942290198214,3.577568976306093,1.5317410251419508,0.1090842382914875
5.492628851332233,3.4922375434559947,1.4174070456293344,0.1052658620057875
5.688229521648987,2.141045619750397,4.516546762925584,1.5505689209641973
6.092552220758205,3.892859078446492,5.924275378783724,1.9052822438045784
5.008179411445664,3.4729799384170126,1.7412327946795425,0.2517015730117961
6.472789619448726,2.9074515536084045,4.466408243821615,1.3326423365070714
4.877916729838375,3.209559191305821,1.56273771519133,0.0498835551656913
4.919349746961448,3.4120271424769166,1.528670786210814,0.3564704584933529
5.361491194190225,3.6344850037790186,1.2740256708758435,0.1816530846403536
4.901217887883255,3.4059437106541117,1.3195097782746323,0.1570861964932409
6.310629522919801,3.2855649054085663,5.183608933340173,1.8541051795392336
4.524977983688147,3.7830965605021696,1.2406994082684826,0.266077523172214
5.1425956580636925,3.7637677242181535,1.3579966603249811,0.1052460212714087
4.533275007238512,2.94307287104358,1.4322706451757805,0.2775472572488914
6.688675242079136,2.541070709048157,5.811647843533579,1.8603567943369292
4.727928951757474,3.355873552939363,1.4156817845012153,0.0515298428482927
4.9888892258842645,3.585889649076734,1.621464779248723,0.2175956657221244
5.964148600722483,3.044667068295667,5.181922517816164,1.77641096872661
5.9549185585840085,2.426623896031793,5.329851049619381,2.225777748609381
7.402593606171017,2.827924452497972,5.825831658030896,1.921083536352681
4.504779284165432,3.640188452289216,1.4469628173591131,0.3818019607961115
5.8861286072068975,3.838809812500583,5.977515196956447,1.996415285287629
6.380544883280593,2.785257039339415,5.5329197917563375,1.9632127689182044
5.154138624074183,3.441126667796339,1.6829927382993324,0.2125046031166447
6.397273188829707,3.307285974533817,5.013242910940674,2.068197670455427
5.00767140092283,3.2178298939188434,1.0582993440862984,0.3010345002941578
6.385116276140278,2.851767528890308,5.014997332936417,1.344096818186127
6.999922127764486,3.1260973761553563,5.417257130319403,1.7884937497133315
5.758625498038895,2.7228633186258344,4.908945930632012,1.3769919558529664
5.099095720472785,3.674001981512815,1.5054767431384963,0.2261937611106826
5.900536239397218,3.341747271858503,5.362446445742057,2.217708055524509
5.355563087453267,3.3659921612889305,1.589943216119187,0.1639012520744101
5.85798706894131,2.877241970374797,4.585341776750862,1.3038551515350891
4.599713595333213,3.475710672103132,1.8556957456376808,-0.0784004228802022
6.847896176091365,3.3171374800068927,5.092495684214154,1.9061122173180909
6.099713136822662,3.556189613193564,5.830907580033335,2.2302850748929464
6.048258890397918,3.1936275849248927,4.497529029881377,1.435915762721056
4.955391072766334,3.364151616657312,1.7621900532663886,0.1979151239334863
6.140480036703014,2.727109830753008,5.228026398094288,2.1688884702058737
5.960454849181914,3.4893876927991245,4.855853454697236,1.325713813009397
7.061559016479313,2.851347799059155,4.943564258752208,1.802083388485052
6.558883131747841,2.933237558348658,5.747324616477238,1.975077243731306
5.224410417788517,3.800194326112858,1.3744608298778456,0.2555145288711121
5.798085263769906,2.962831806377832,5.130412562276193,2.0290453554258696
5.0707999270032,3.546535271582759,1.3039754820407412,0.4298468861734834
5.992791395342772,2.601256251851545,5.996493512720975,1.8591441738820211
5.622123724985428,3.4908735693169337,4.7957168150470695,1.2405535451861778
6.5870031622774246,3.583761385448305,5.70748620428526,2.2572296910212883
5.241440953620142,3.686050669190708,1.4079483391820853,0.2011348478976219
5.080115115604536,3.64689056149006,1.343336936833477,0.2122053934503004
5.875861753617606,2.8347054465983588,4.124701100705446,1.560597746695952
6.20682395248845,2.8915617825721704,5.25422068193356,2.123141749832908
6.421598947503068,2.710857746970835,5.697065009867303,2.158329829584558
5.973249470209093,2.6009122145853767,5.157319801667915,1.3340067630525232
5.99037240601867,3.4242121383008306,5.243267575176229,2.5483756680539837
6.5318631430110345,3.303994810816606,4.87599473174593,1.7431718231820073
5.400157885928214,3.563563013125828,1.8084792845428144,0.2485175105229589
6.558118495896416,3.5140721972466618,5.803041099767634,1.960747760144742
6.062358359800621,2.288515300570352,5.3687002990591886,1.7627329809557255
7.039081857293754,2.604888716778992,4.296687298312486,1.1478755125411355
5.893473068590919,2.600639521107336,5.021318828623338,1.3168476159414986
4.997340793203087,3.4730654491834803,1.5572349840378403,0.1547671834365499
6.766882437412735,3.484190946218233,5.638022503089894,1.950053743434973
6.118616331611239,2.917462804095878,5.668923662191771,1.6934945316165355
6.832617103083713,3.0622838064684195,5.455243252072385,1.8681173177098
4.85708668970919,3.6194612082930617,1.3743576947809777,0.149886003272143
5.140569048011456,3.601637955498426,1.1501649877351905,0.2571480696576985
7.0006792851441775,2.940886236812651,3.9902978385469,1.3177375391839548
4.450755387741895,4.133474334412832,1.8471349373968948,0.1334061517204604
5.601733120402465,2.736488643872165,5.445702778318083,1.6476272515920525
6.4723909940015085,2.943726400718925,5.537546409118867,2.045929035387596
4.710314720036855,3.3293171920500693,1.4091184328940098,0.1369007870126052
6.862997907366903,3.01076836493031,6.059500970199242,2.164096487654245
6.941485547756239,3.039769820389436,5.547208450387089,2.346264115981836
4.886512134938891,3.609355870833048,1.3467524935677084,0.1731363941612697
4.649331120277484,3.351497129828612,1.21434610971671,0.259436880892317
6.916082371289465,2.971573987926479,5.568888379049096,1.9695057289789808
6.175689632042806,3.258678907439064,5.695760408127844,1.6214908029392072
6.386756399505899,2.735391797637772,5.382718429100432,1.865913686590748
5.98143185170344,2.701025579459958,4.394657791853748,1.4107388428338714
6.222871464267699,2.5888316049098696,4.333335980155974,1.3491793055399612
6.196167828681107,2.6188659282813798,4.429802799929351,1.4846806040086968
4.824035573443597,3.882160917691757,1.620733388505161,0.3725416275055466
5.748371211172229,2.7494332377811714,4.365250857367331,1.4126753191926202
4.829694868198374,3.646243098668575,1.535659882238408,0.1951970469285823
5.389597920249301,3.521535973945321,1.5668171437216605,0.1505296631082217
5.71062527435727,3.019343658777282,4.629252073300124,1.3243307664128363
5.862524660824887,3.264762842957891,4.165024258723846,1.1828656990269029
6.376866602065531,3.0580289152429208,4.606128833697561,1.2712047778097193
6.700968851676165,3.51624908913586,6.254663862362268,1.6687172589049686
5.832431952300581,2.655468021104548,4.987955841509905,1.05187050134348
6.705534077226218,2.92295690747429,5.991433824864292,2.300207768000892
5.109652020448008,3.184055385857641,1.2852221035329734,0.1535608923386261
5.969418082218614,3.346375284557811,5.063972050817679,2.3930655016907423
6.785129053618183,2.684481921442148,4.598548611038945,1.2927716521929575
5.270547440108507,3.754935467712952,1.4515993984240132,0.2469116709781063
4.813818720818145,3.587342793378068,1.4325524157847962,0.1088205511248643
4.995788867197066,3.4233634964027853,1.2781008836363883,0.0853508792400432
6.525001093299791,2.765857798102397,5.358667548309191,2.215024855043458
6.252846440507351,2.506370005641624,4.6055673203719305,1.3132780698264157
5.510508862560038,3.776629000174455,1.0932502548580327,0.2861127668958601
5.37955917548711,3.6118718417456654,1.3329175712611618,0.4413393915117136
5.195422784278107,3.895308854745646,1.6702956858947011,0.2464134660223303
6.268119635410549,2.99276853655425,5.433426264161934,1.757096208870146
6.760112629983881,3.4702059005878225,5.410508951634566,2.4327312998449475
5.376966885655307,3.116309064516161,5.001456070621623,1.279596941901894
6.425577397942847,3.3128295527533203,5.651797332987861,1.6005177313080985
4.746988053638185,3.497290090390508,1.1260603640629865,0.1525825683570096
5.462125829902426,2.6889488108339825,4.399013181803652,1.3351754676593717
4.97247220280015,3.600557944208151,1.4767088014947842,0.303133999426431
5.262134912288035,3.653624767026944,2.0209734856933443,0.2347402636642329
7.537428601543545,3.12366552067318,5.475144725558232,1.9253669635573605
6.603890319379372,3.2921510178663813,4.679935156789418,1.4133546774502703
5.989111813630767,2.5353660532463365,5.873898065739236,1.974637700419396
6.7997209669590015,2.7848136150131766,5.997096540911433,1.6919162656221929
5.445765965406925,3.2332934751137032,3.7170474621051297,1.3378568868094916
4.967802201321027,3.352809616159994,1.360012030281926,0.115247650691019
5.462676783814549,3.860899417672322,1.262852482642331,0.2275524877468531
5.4699694116255815,3.1219156477009378,4.814102752392994,1.2704737767292311
5.005065517525969,3.4812469100954657,1.0763084332639448,0.3546004147600127
5.693218704447028,2.5719552183226235,4.45487404366145,1.399554858536228
5.763478713963187,2.2143444335789666,4.23390058178114,1.3424140419078991
7.375900115123675,2.622024010088053,5.111049469755751,1.6974808998322368
5.345310003480264,3.161707438024429,4.948406572609314,1.3177755893580403
6.312914891143658,3.537343136058788,5.552172412496952,2.217887341872087
4.845065317483456,3.5088487708447547,1.1525316709105906,0.2629248971893585
5.057281325231995,3.3210873535172434,1.2237785700947077,0.3615958503338743
5.591500625138545,3.457372932666536,1.4135507145524324,0.2400114474648217
5.044409527447906,3.1651404558922738,1.4855741354380771,-0.0087889034600608
6.206926323496952,3.151628143987445,5.679998262377451,1.837985383158102
4.862468917943925,3.3812326982003094,1.379431167372786,0.1973205653364336
6.267387251811644,2.644930941133065,4.612018857574067,1.3507015764487191
6.079315750948746,2.7221182532651573,4.554193639282632,1.3751740273393578
6.335673947086525,3.344611805448072,4.202992129108122,1.2559992609004598
5.854612535892639,3.2793028392983565,5.399647748092976,2.041238196405865
4.818698429166008,3.434659201004435,1.6446380210853315,0.2694233410485983
4.966543382702317,3.6535627838952793,1.5579800160075747,0.1608574483313264
4.5592761318091375,3.3201676745995923,1.1318942793234965,0.3164434645992907
7.035246086579073,3.475912164047705,4.894133335306849,2.214280182074744
6.884876523753874,3.133596314143193,3.8546311146387993,1.4768298308396772
6.016675614852777,2.7302802680498583,4.635328588974893,1.1950993077429517
5.0008347112764735,3.824085929020815,1.5244793741046576,0.2058401472102668
6.035843263971043,2.4455818050103595,4.455003632580082,1.1365704664370233
6.408976380957524,2.144286855257397,4.756470113886213,1.3979410900834062
7.027505846290878,3.0260577489485407,5.774988539847259,1.9680506719269568
6.0253211529248265,3.4592197177613984,5.4709342511154775,1.7180977365053611
6.313274021684087,2.8718025952295485,5.638509075437264,2.469409496674546
6.708967445313026,3.0620531555989574,6.236732859868766,2.1957787079825453
5.076274761240478,3.404117628236381,1.4632400152409122,0.1933609595906863
6.536573651023598,3.394320727430842,5.337903345058754,2.1027081416327027
6.3795759959350375,2.601366244952677,4.25321357535327,1.2849658077419095
4.861511122923062,3.730466521748301,1.199646344287069,0.206847136852867
7.01841933336179,2.9239169601358546,4.673787043291465,1.4160682495697126
5.814820373829856,2.4755741113763787,4.552953382848823,1.326540382834854
5.352715682114735,2.912521574404833,4.820955149610311,1.2087051926975991
6.674222339349925,3.2676790981110404,5.6760034625590245,2.1362012477483114
6.402079903277479,2.661748698677821,5.365856061284826,1.882788579625875
4.975922286137736,3.7186541810919858,1.137631974367166,0.2144250022817391
4.680979506344644,3.3519906164354456,1.5117481505223682,0.08100549466343
6.793697715881192,2.5943506660125824,5.700094121031448,1.6900937460842975
5.752874928297354,3.3689483149388684,5.012563910930066,1.2587475347482855
5.11698817580897,3.740813603776977,1.5362592348840942,0.1726535753545175
6.200545874385467,3.260430942887379,5.83921099258435,2.343140366878877
5.825100230618771,2.624062563539684,5.848577080644124,1.6896938906499646
6.995419981964773,2.9355202482043823,5.343725854198994,2.0410857192542937
5.461852619105801,3.0472044491795054,5.006891099308409,1.387057621581424
6.401396522978343,2.5385892876703675,5.05012376313912,1.7340713395521383
6.495088689155073,3.0340200189817814,5.760533053222298,1.6407942027033848
7.02448409215696,3.2083218956836115,5.401949112081359,1.76204769165358
6.999656256676447,2.9099718116287847,5.493994330196672,2.0767223941575863
4.726040328265516,3.4435638841949503,1.573063380404076,0.2764096078496275
5.231932162008572,3.2689640497719137,1.3526839298541715,0.1603606164952195
6.670071536909881,3.1006973968946694,5.546628199222881,2.4931467910839857
5.883677567942385,2.6776530741794367,4.152975098899184,1.146215267407113
4.633904786835267,3.356263614911344,1.6620146188875704,0.2039163904361859
6.577332266781093,2.971118007539371,5.609590297906537,2.2804144294435686
4.401820749119589,3.743667463117076,0.8969923094929985,0.2028202711521927
5.657572206423325,3.6361315879063087,1.474611787064127,0.4001945966802973
5.718774840799543,2.930190226739514,4.673435129242168,1.2477597865772974
6.326355928201608,2.836866170032998,5.526194492202569,2.1093383211542625
6.549292109165865,3.2128385452289567,4.909255814207936,1.9563497672514327
5.5906322758597415,2.890516753804869,4.586075228601697,1.2884377885042546
6.204111604212828,3.099343815479208,4.481843843308107,1.19483051119003
5.867496971632208,3.0108330525990383,5.572560010454063,1.8060952220960045
6.790306729265213,2.862312934252628,5.003070140448655,2.2512872684690377
6.457595167680865,2.19532016900107,4.331219915503892,1.2398416318585723
5.49184659782525,3.4801414579916687,1.1008243603889163,0.2882104782240878
4.630767336270176,3.447931901855648,1.2460462244238246,0.143954490172006
6.374903235825576,3.2563990483996497,4.117689376086187,1.3626076425507818
4.7801739110930015,3.359665617995185,1.4981272442845428,0.0972097234286305
6.188241040310018,3.0190340069529205,4.370240321490295,1.4327078102013666
4.618152616381548,3.769081238122334,1.0112025141029732,0.469971414041951
4.87813932841345,3.2675385687224763,1.353465618296,0.0953522057375571
6.654786119541817,3.410297199441044,5.201963132182997,2.1158798478348007
5.886905852441696,3.309886419968584,5.624870910078279,2.215236664266064
4.963295929207669,3.4129686804290498,1.5632234872114663,0.0691951478441581
4.477152700479928,3.499007603191993,1.3220806786282413,0.2553833331781546
6.936620569725599,3.159904223745342,5.803570993548024,2.0642104666664327
6.697838299328439,2.9650028370503185,5.639513638304555,2.0333305657127028
6.630070718611625,2.9499827900739484,5.74267876014139,1.8579094900330095
5.992660391638357,3.1935351700622725,4.215383453123662,1.0838154538247369
5.109937149889392,3.4486091019293,1.6021724480743678,0.1869484920103006
6.258264371374676,2.977254781254536,5.827920575983963,2.115073925438475
4.26982932303559,3.537153498417354,1.4471524264802809,0.198175003479948
5.755644043372564,3.158359562351933,4.873210184440459,1.079683953917414
5.680816208903423,2.756580804614284,4.784552461115001,1.3034852876391767
6.226562479934031,3.2128600731922123,5.436599174334702,1.976519828169008
5.98913662663837,2.972292532251545,4.407435119497864,1.3686946492647225
4.978079309477878,3.286596682716425,1.3926447388609102,0.0984786596854785
6.516394715910376,3.24884217876944,5.177911298199366,2.072854681160888
4.751288762494037,3.5403401119833093,1.5720408484040966,-0.0129513074110041
4.665657251938597,3.4262041109780155,1.463008097836323,0.1833616670641676
5.981647687207633,3.4128953576053767,4.136262816345232,1.413548501636277
5.860008749138233,2.96484243774962,5.13868396672368,1.3688678023685426
6.148998283916,3.2797367005448126,4.837439593377957,1.2200605923838566
6.117809896981543,2.284751279757772,4.337953983487725,1.331405296759986
5.759157858887496,2.8820100237915773,4.4959846153040885,1.3536416732395042
6.330320391188756,2.717955325668986,5.943438047851978,1.900860651462011
5.198003177935135,3.7870494052945074,1.4325339997995064,0.114369343055685
4.946417007635796,3.703508183321351,1.4412495091475723,0.0794858207795723
5.178993150060114,3.6539062938102,1.3289376227764131,0.2610244375604746
5.07350557863814,3.460514092271592,1.1412928512812672,0.3077953895105758
6.303684399967933,2.9751658883125938,4.963357801103428,1.3945193727013594
5.205969801845469,3.0573545303946337,1.6393789903604832,0.208308051428205
6.624996672102856,3.095799956908016,5.732149823092684,2.224435005760337
6.753696457223689,3.1425856767959672,5.569453821788671,1.3296778966190643
4.913722694164943,3.311682096529871,1.642147907787817,0.2619037198286293
4.86255890383588,3.4284565635461512,1.3212037273395156,0.158817384568108
5.922177022590081,2.5016161520166698,5.508714031714523,2.215062827871871
6.284924121028855,3.0910334252772134,5.720278275153017,1.8013243588832286
5.992009828512039,2.6000438556179453,4.981835847549388,1.4562459506862115
6.10306286405006,3.115765314925298,5.820279790243747,2.169665900075266
6.032625213993747,3.191967238529304,4.22864559330317,1.2696907055605309
5.64894303209617,3.0347480484101865,4.325208937710165,1.2828750824562916
6.247068147306299,3.0094749741333446,4.227862096123425,1.4056655283772792
6.182275867466901,2.47548914812588,4.1016852312730165,1.2984180289737932
6.340037595726724,3.062714758720294,4.606850063167453,1.3048674838326826
5.1535213007237015,3.3289338971221483,1.737397572605078,0.3673938418122521
6.671524925848279,3.059190125997856,5.376573708202189,2.105749769159932
5.723473051593289,2.1329163907013404,3.685767809852674,1.2200501666836514
6.562551249167311,3.0995915201860447,5.353972897447215,2.0283670334285806
6.390308657178188,2.700206172704959,5.483876647309263,2.1625914224731297
5.618375300901471,2.5139186160940903,4.179224821814352,1.1063481265491886
4.855939287755894,3.642817222590506,1.4347832167667525,0.1830749115943693
6.051625919296067,2.6533055537712524,3.9156340088209594,1.378371878181457
5.321337372135395,3.3543686447864425,1.3698328758786888,0.176300082893984
6.640515523769817,3.506968036987887,5.847937373586792,1.9246171549172209
5.162739158450071,3.7508713737145434,1.4816690328789557,0.1995300595559827
5.133800028400156,3.3593456954873053,1.2885437751791835,0.0935965764798902
5.092119354971073,3.4737194187955525,1.235376387730384,0.1835820588379495
6.687999304305268,3.5744136917993976,5.803620359411157,1.543170428503532
6.595723386728138,3.4287972788138563,5.09863795263693,2.110311854042485
4.929007344340686,3.730058106183232,1.4808514390026903,0.1115984545440793
4.939744556512814,3.471660864790475,1.37536435703799,0.3119262944775263
5.662952031443908,3.100915392898355,4.409325097223544,1.3223511106329164
5.02171327588431,3.495638932383633,1.3972794331109355,0.3457358558271021
6.336979969962458,2.6911852931260207,4.974836176236628,1.3274681073992851
5.107287277797168,3.3325361841337218,1.300500268318972,0.1311496492072824
6.03442914599747,2.9916349238344626,4.610169689826664,1.4588044156069582
6.144896797915506,3.0344607130616645,5.115118201210511,1.8156258056793475
5.379373513201539,3.407367026705707,1.2393272407879456,-0.0129976875582947
4.755993605663325,3.458943945161004,1.1285194080427576,0.1737216611017531
5.381189318197467,3.358538931934333,1.2113233901260128,0.0876098533134907
4.65747077224526,3.607115489377686,1.40973374737661,0.2956856879275574
6.807935156661702,2.250882660427256,4.614023612532532,1.188138066556644
5.236669789410035,3.445617599785313,1.4054645521728346,0.0716822572070192
6.329429189954733,3.026898675332478,5.906823444042012,1.8410878945182887
6.279723371387875,3.2832868926546843,5.242197914890207,2.228477028794825
4.997274027582123,3.560624592318369,1.473504460501874,0.1383779446593392
6.655954727788958,2.76828906470571,5.349369098770336,2.111738193206655
5.088018186692571,3.4850070098321906,1.1482536701473978,0.099084171065037
5.083012713171495,3.646428112697023,1.1780708990958484,0.1160174752547832
6.553674069671088,3.033836358788728,5.012812837371688,2.032312602687998
4.820489656930935,3.828209325945792,1.449839708547131,0.2421473449875903
6.678943720876244,2.6358217858042305,6.083163067932581,1.6754177505097654
6.318281256679897,2.9855991812441944,4.356899286026112,1.366645031671339
4.904728040352879,3.3649077110288443,1.4939118338705857,0.0993439008912098
5.910297936496972,2.6217469753810128,4.399206147128116,1.3432728599130184
6.262253451061517,2.942302826078291,5.349056424429525,2.288799333114909
6.137044959285556,2.866020889890016,4.705025551387028,1.2405865423225113
6.343702889999936,2.9038533237498223,4.031732729173781,1.1571969166899236
6.271081178886374,2.603698051240449,5.428516461790125,1.7972524017168272
5.960910778771632,3.223512812779437,4.485186928933144,1.2697035545098072
6.155297059114138,2.591074062123219,4.7530242928188,1.3495212953124112
6.515546224819426,3.046294749490076,6.112523773168856,2.1884624420535737
6.879810652464534,2.9596090579877354,4.058492567198794,1.273782629713616
5.819918050180774,3.158490910400076,5.723621259203621,1.822816800808144
5.737745448141259,2.844625268870564,4.140568781020734,1.1726840230757467
6.995452819216449,3.0344131854491905,5.332567192688213,1.6615762222885562
6.840940542757789,2.7946445363349093,6.058205333761162,2.171862019538689
5.676743258237092,2.5853584908605582,5.0165553488833,1.2915740553165496
5.794675508670652,2.8083165065429707,4.344626204983863,1.3241048477108166
5.969670551392695,3.0626523941534525,4.383427769028262,1.2115183633310354
4.895304591012924,3.4289832203551907,1.3844932369612013,0.2634540288057225
5.173972690241576,3.7399317351717136,1.237702064453295,0.2388720123051108
5.218195954106214,3.3651559187376274,1.358473789403524,0.0250022125781203
6.862743078050294,2.9353505393040398,5.741969253004299,2.041209903575903
5.925933908410051,2.322159160194254,4.075514216785068,1.040685381565826
6.274954606868538,3.683474610954375,5.1136157831446,1.4737136233160189
5.28880067587566,3.972743573859341,1.4595842130519605,0.228873239471996
5.876047170542499,2.261722830846982,4.064786424676957,1.2683246670601482
6.296617863988103,2.9654481216690174,5.748797447178448,1.883632433616596
6.339886702561844,2.627413087029169,4.811471877859727,1.3086367567073425
6.325667863631395,3.020788218164667,5.41193834735273,2.0226268475359945
6.303242479406989,2.773835320475305,4.389129344143866,1.1876483795089172
5.173753405787514,3.5696544452805448,1.1636114298144955,0.2835494277920761
4.640544790219299,3.705844358246779,1.5375726654374036,0.2419665522598069
5.849201936333186,2.9727339347999355,4.822911598572354,1.3592351921108174
6.231899991309505,3.080222094706639,5.839610495888511,2.4398196361113405
4.938436107650241,3.671576621226286,1.6268961040168637,0.1187595001010236
5.534623495418444,3.2869630631833107,1.5617971030065951,0.2305319779547066
5.016672667999448,4.009366656289728,1.3397489529346396,0.1682654407271391
6.532591522959118,3.028541133426035,4.884629676287567,1.3116869382341114
6.1267770468048655,3.370280683898372,4.249213776125791,1.289712295590834
6.819301628570178,2.9412417539736486,5.328956236215089,2.1236969025573043
7.034322266596598,2.957749691158243,5.449423113756775,1.870462394863314
6.381609262637706,3.325081823949056,5.524318861208097,1.8390018678139424
6.104944952129465,3.115358203295812,4.331434300935771,1.1671394780404438
6.8763300639491005,2.3864411949870257,4.392293230843264,1.323212851185867
6.391028919502284,2.9775267466034943,5.673051450362378,1.5216556684574414
5.993242211390459,3.0132778158210987,5.378734896407917,2.02588225165512
6.0910613130525215,2.1652240013587023,4.882092099645494,1.250173211689965
6.153794726089597,3.062506588787784,5.532148068334673,2.2393381635309275
5.081561948831005,3.73162216960486,1.2123645249144588,0.2141861055207499
5.554100917070044,2.8293027566680835,4.465713613319434,1.2842702574799096
6.440588979055347,3.220916841055379,5.017792102899226,1.8200424274431652
5.98377126930193,2.4464010731586248,4.513834231860313,1.294914747875893
4.578873006484225,3.2093669707491443,0.8752423528901467,0.0779329950318087
6.00572930328424,2.846856346882263,4.560569867888535,1.222208118733262
5.992678606391404,2.919173382772436,4.119589335149654,1.312332907439054
6.262592484734037,2.6527683610531354,4.81867029910488,1.253256565617503
5.65597565795077,2.967052353565876,5.109988130839937,1.308535361888781
5.190472341234116,3.3982565557804314,1.1516767560407943,0.2166265645900733
